Continent,Year,Life.Expectancy,Population,CO2.emissions,Electric.power.consumption,Health.expenditure,GDP.per.capita,Individuals.using.the.Internet,Military.expenditure,People.practicing.open.defecation,People.using.at.least.basic.drinking.water.services,Obesity.among.adults,Beer.consumption.per.capita
Africa,2000,56.07151481,23424730.68,1.42886206,594.7517749,4.117035149,4344.84946,0.936464567,3.268741917,30.33814041,60.2398405,7.346428571,0.969973929
Africa,2001,56.23663763,23967663.46,1.460943022,606.6701271,4.394231552,4471.071302,1.257708079,2.70138447,29.78102612,60.87587591,7.578571429,1.004278571
Africa,2002,56.50085192,24527193.18,1.455365742,618.5641696,4.579612521,4578.633406,1.639723627,2.732879045,29.18911718,61.53947588,7.814285714,0.994884643
Africa,2003,56.8549669,25104337.96,1.476517469,655.426069,4.717603791,4817.914744,2.180046548,2.52751351,28.60603137,62.20367131,8.103571429,0.962854643
Africa,2004,57.2968162,25699697.64,1.486021566,675.2622382,4.739831891,5068.482035,3.059279118,2.78836642,28.02322199,62.87386297,8.410714286,0.982975
Africa,2005,57.8243284,26313458.89,1.523175531,707.8047235,4.652297912,5407.989525,3.889579849,2.726845059,27.35615492,63.61602821,8.664285714,1.0424425
Africa,2006,58.4240784,26945759.96,1.519867165,736.8204485,4.727588252,5736.955617,4.775795382,2.688077783,26.6965378,64.38477967,8.957142857,1.079627143
Africa,2007,59.0879547,27597410.29,1.50540515,769.4387637,4.736796576,6122.702813,5.734843387,2.689790887,26.02590038,65.16609277,9.303571429,1.117205
Africa,2008,59.7832047,28270316.96,1.552924532,783.4482191,4.743457059,6287.671801,7.209953862,2.762864911,25.35165274,65.95301885,9.632142857,1.167232857
Africa,2009,60.50501568,28967044.46,1.548988701,762.6157709,5.061684425,6249.487659,8.535196782,2.839532517,24.68935155,66.72763583,9.935714286,1.221971786
Africa,2010,61.21315418,29689938.14,1.600716924,762.0095147,5.02847955,6543.023753,10.82885714,2.693908277,24.03062255,67.49896474,10.32857143,1.258214286
Africa,2011,61.9062439,30440549.07,1.499116122,790.2847711,4.987462243,6228.712537,12.27977877,2.728246472,23.37545187,68.26181611,10.66785714,1.288214286
Africa,2012,62.57726481,31218162.75,1.600392986,780.964814,4.925285608,6687.244197,14.71082333,2.824504793,22.72980801,69.0314928,11.04285714,1.316071429
Africa,2013,63.19185976,32020044.79,1.652580483,783.3693791,5.119239005,6817.449015,17.26537552,3.088123199,22.10969778,69.80339007,11.40357143,1.352857143
Africa,2014,63.75726394,32841984.96,1.694077181,812.6697611,5.016523153,6935.69263,20.11680428,3.432892944,21.49847744,70.57085218,11.82142857,1.413571429
Africa,2015,64.26397038,33682704.18,1.647066579,794.1650991,5.193907429,6927.460479,23.24417714,3.530375535,20.89015351,71.34527241,12.3,1.363928571
Asia,2000,68.4854065,110281636.6,6.344616192,3147.267289,3.936814638,15731.70043,3.240498061,3.271862681,13.88002159,84.10773624,10.78666667,0.337492
Asia,2001,68.83612114,111770148.9,6.319844071,3176.686192,4.066367977,16078.77167,4.421167744,3.263681921,13.3005484,84.51256167,11.09666667,0.357508
Asia,2002,69.1399439,113231265.7,6.560355927,3238.624134,4.276482862,16438.24628,5.715129593,3.219285399,12.7611536,84.97240484,11.42333333,0.364871667
Asia,2003,69.4458626,114668830.1,6.750957994,3321.183468,4.270526727,17048.07744,7.597404668,3.207366208,12.22254438,85.43760714,11.73333333,0.387240667
Asia,2004,69.75903333,116090566.9,6.727867646,3471.478358,4.266620699,18388.79901,9.003011907,2.985653429,11.64769359,85.93722126,12.06333333,0.416130333
Asia,2005,70.02311057,117504799.9,6.77549724,3498.481404,4.22936112,19091.48934,10.56137984,2.840517723,11.07516422,86.42057235,12.40333333,0.444667333
Asia,2006,70.30679268,118899451.8,7.147054207,3587.561225,4.114613605,20415.05337,12.41198239,2.857414233,10.49000766,86.89819761,12.75333333,0.476311667
Asia,2007,70.5854,120270634.1,7.077907272,3686.51347,4.060168552,21280.16972,15.81093874,3.073400822,9.911689036,87.35845267,13.12,0.522921
Asia,2008,70.9129813,121636301,7.127364516,3682.028581,4.187749299,21838.39344,18.87624931,2.912499142,9.338251775,87.82887421,13.51333333,0.550971667
Asia,2009,71.26261057,122995967.6,6.805686133,3621.335849,4.616369502,21246.08181,21.69723333,3.098492204,8.765153569,88.29711024,13.92,0.505064
Asia,2010,71.54741463,124346512.9,6.873507287,3596.108097,4.462737565,21886.64517,26.10082667,2.930467301,8.196484299,88.76229488,14.35,0.590666667
Asia,2011,71.83288455,125728168.3,6.991370405,3755.332081,4.359904166,23063.94237,30.31418474,2.772287334,7.635192464,89.21536218,14.81,0.641
Asia,2012,72.13167724,127167524.7,7.138739234,3786.815633,4.440958178,24195.24855,33.80680367,2.871123856,7.085038621,89.66271717,15.28666667,0.655
Asia,2013,72.42941789,128605351.4,7.060551656,3907.140584,4.583005683,24037.81319,36.43791909,2.938274199,6.539483063,90.10522399,15.78666667,0.667333333
Asia,2014,72.69433659,130022074.5,6.978732446,3949.479757,4.655301567,23428.34918,40.37350744,2.957969296,5.997585599,90.54070648,16.30333333,0.672
Asia,2015,72.92804797,131405948.5,6.867929435,4095.798443,4.879617874,20111.09977,43.76595203,3.244280158,5.475156195,90.96694908,16.86333333,0.674
Europe,2000,74.7854846,18994994.42,7.259847207,5896.809676,6.830235817,18383.68722,17.79798443,1.841486919,0.061563612,97.83865629,17.90526316,3.946067632
Europe,2001,75.08790116,18985512.26,7.477083112,6018.71859,7.029151967,19269.57358,22.05221429,1.939128117,0.058568624,97.88241115,18.27894737,3.893932105
Europe,2002,75.20752439,18987838.79,7.481729081,6144.583376,7.314890951,20255.97181,29.99577205,1.825767717,0.055459604,97.92874822,18.67894737,3.949017368
Europe,2003,75.35506675,19007559.16,7.818348946,6203.948189,7.51311163,20974.27156,35.36563753,1.748711247,0.052717306,97.97278228,19.06842105,3.960798158
Europe,2004,75.79239409,19033945.05,7.855650958,6296.252244,7.570929505,22331.82839,40.09507142,1.681860095,0.046515062,97.99771622,19.48157895,3.960218684
Europe,2005,75.91417073,19061130.11,7.767184556,6421.452762,7.627727167,23553.06146,43.82143681,1.616081771,0.043526897,98.03413344,19.89473684,4.040785789
Europe,2006,76.20519191,19088718.08,7.82466828,6473.35808,7.557745504,26000.65887,47.96026424,1.563544288,0.040351856,98.07103914,20.30789474,4.164526053
Europe,2007,76.41417073,19126605.55,7.797477752,6594.566427,7.527006315,27976.85103,52.29459053,1.526525184,0.03746251,98.1238212,20.72368421,4.235084737
Europe,2008,76.75997689,19169933.24,7.615856821,6657.104337,7.705406057,29681.81445,56.38736842,1.521684601,0.034617664,98.16548451,21.15263158,4.157246579
Europe,2009,77.06658858,19207671.79,6.988112467,6648.925798,8.345078796,28614.90861,60.48473684,1.548033401,0.031818931,98.2141957,21.59736842,3.969448684
Europe,2010,77.40840693,19235720.05,7.309509176,6264.734354,8.212556368,29642.2537,63.75289474,1.465328282,0.029224588,98.26945417,22.03157895,3.887368421
Europe,2011,77.844181,19228359.66,7.087655633,6575.422238,8.093077232,31027.12553,66.00450273,1.38397425,0.026674957,98.32469146,22.48421053,3.899473684
Europe,2012,77.98248716,19263001.74,6.827388926,6452.481944,8.177444081,31766.0937,69.26416077,1.370913015,0.024171275,98.37935827,22.95,3.880526316
Europe,2013,78.32017394,19310782.11,6.650108,6437.686331,8.190434669,32997.705,72.12554719,1.344981926,0.021012255,98.43466401,23.41052632,3.788947368
Europe,2014,78.61791913,19358186.89,6.324101604,6327.145017,8.162047724,33908.75787,74.33817261,1.348195802,0.018059061,98.48408802,23.90526316,3.775526316
Europe,2015,78.5658941,19403841.21,6.228529294,6223.345615,8.137797431,35078.89454,75.66394693,1.395757799,0.01660785,98.54625883,24.38684211,3.754473684
North America,2000,73.01092461,41071277.82,5.378520188,3828.101464,6.760693508,11676.10136,11.52059895,0.779242798,7.087827022,89.74170955,15.32727273,2.327785455
North America,2001,73.25750998,41550354.73,5.452995203,3939.270115,6.856146336,11998.71188,14.40878795,0.819336139,6.820474692,90.05434151,15.87272727,2.284445455
North America,2002,73.47625721,42013495.82,5.479550973,3881.878351,7.08909828,12365.45022,18.03583509,0.850492595,6.552455909,90.44096878,16.42727273,2.315113636
North America,2003,73.68736807,42455176.27,5.767813371,3937.617606,7.168398424,13043.47355,19.69265341,0.885535071,6.239859501,90.82010065,16.98181818,2.322250909
North America,2004,73.90631707,42920393,5.788472215,4068.711189,7.274559064,13828.56997,20.90839308,0.84469008,5.931113687,91.16078737,17.54545455,2.343587273
North America,2005,74.08504435,43392351.27,5.940845334,4079.223145,7.229669874,14721.55088,22.83046598,0.847169636,5.626114972,91.48327206,18.1,2.364566364
North America,2006,74.25979157,43886007.09,6.103458961,4144.901369,7.270277067,15853.4957,24.75546192,0.842952272,5.323908235,91.78967822,18.67272727,2.414486364
North America,2007,74.44451885,44382465.82,6.237854103,4132.817855,7.492822952,16722.984,27.25545455,0.870043925,5.024908997,92.09344744,19.21818182,2.445497273
North America,2008,74.60219512,44886496.18,5.931598673,4179.350552,7.606704365,17275.62592,30.01818182,0.948706485,4.726215448,92.39890386,19.8,2.466684545
North America,2009,74.80312417,45375928.18,5.567187013,4090.849702,8.180855793,16770.2092,32.56,1.043042231,4.431999517,92.68762372,20.38181818,2.45346
North America,2010,74.98489135,45851704.73,5.799459397,3934.677156,8.088968668,17360.52878,34.84545455,1.017270758,4.142084061,92.9772498,20.97272727,2.386363636
North America,2011,75.16020399,46294158.27,5.827744924,4023.576475,7.922020825,18121.70921,38.3778696,1.017840797,3.856345544,93.26157826,21.58181818,2.387272727
North America,2012,75.33584035,46741336.91,5.658827048,4093.508503,7.837927645,18610.72121,40.40757118,0.999996067,3.574762398,93.54378416,22.17272727,2.398181818
North America,2013,75.49193126,47175552.55,5.72355073,4070.442201,7.836625012,19307.92003,42.15993636,1.00945491,3.297283959,93.86852955,22.79090909,2.392727273
North America,2014,75.65067849,47619348.09,5.690055763,4135.142735,7.860884015,20050.67657,44.90858611,0.953915689,3.023852186,94.19277949,23.42727273,2.426363636
North America,2015,75.78911308,48055134.73,5.585575046,4146.959202,8.01523174,20408.86405,49.33524362,0.976234327,2.754540013,94.5310509,24.06363636,2.52
Oceania,2000,78.93536586,11505350,12.67857729,9587.601266,7.541927815,23928.38974,47.06783608,1.74929201,0,99.85614916,21.6,4.64319
Oceania,2001,79.16341464,11646750,12.97649922,9789.130184,7.63758254,24974.38225,52.96514086,1.725697652,0,99.85562173,22.3,4.486065
Oceania,2002,79.39146342,11799950,12.98488421,10026.86041,7.8968904,26037.50409,59.82237664,1.664187233,0,99.85609666,22.9,4.60342
Oceania,2003,79.69268293,11961300,13.0076438,10169.88921,7.813093665,26890.52176,61.85976994,1.644714444,0,99.86718046,23.5,4.56422
Oceania,2004,80.0195122,12107450,13.10448884,9920.953286,8.00519657,28249.30922,62.33081391,1.584595753,0,99.87817112,24.1,4.33812
Oceania,2005,80.34634146,12264350,13.21330415,10110.55776,8.131715535,29165.41035,62.86010619,1.539793035,0,99.88907385,24.65,4.35907
Oceania,2006,80.54512195,12441250,13.16550288,10066.06198,8.31392741,31062.57322,67.5,1.60392638,0,99.89988944,25.25,4.28844
Oceania,2007,80.72195122,12525700,13.19894526,10095.28767,8.19829893,32984.82946,69.605,1.543678257,0,99.91062795,25.8,4.286565
Oceania,2008,80.87317073,12754500,13.16262547,10306.74986,8.6898427,33663.33384,71.85,1.522309711,0,99.92127872,26.4,4.36037
Oceania,2009,81.12317073,12997150,12.7337782,10152.71387,9.091964245,35481.52211,76.975,1.640096179,0,99.93183547,26.95,4.231775
Oceania,2010,81.19878049,13191225,12.36342584,10097.72097,9.01180887,35279.55898,78.23,1.593213942,0,99.94157508,27.5,4.095
Oceania,2011,81.4,13362012,12.10231569,10164.41566,9.03070593,37352.26833,80.35884886,1.501583965,0,99.94598572,28.1,3.98
Oceania,2012,81.60121951,13570782.5,12.15317994,10042.88964,9.16364193,37912.64081,80.32223509,1.433989099,0,99.95038434,28.7,3.76
Oceania,2013,81.77804878,13785114.5,11.81067626,9884.344736,9.060678005,41074.53064,83.11674859,1.390453479,0,99.95479354,29.3,3.745
Oceania,2014,81.85243903,13996093,11.45445567,9655.253537,9.21882725,42087.12599,84,1.455932807,0,99.9807409,29.9,3.675
Oceania,2015,81.92841464,14212697.5,11.4331842,9542.065039,9.305516245,41864.14972,84.88025746,1.531049556,0,99.98500151,30.55,3.52
South America,2000,71.6534,34657555.8,2.152722083,1422.399475,6.370614681,7939.67677,4.88247982,1.903664416,9.809241745,88.94515337,15.46,2.456178
South America,2001,71.9566,35148431.8,2.114435579,1456.547991,6.60560999,8046.376321,6.421300027,1.98175692,9.365697806,89.48092183,15.89,2.447872
South America,2002,72.2518,35627076.8,2.077462771,1465.776166,6.568770408,8052.851843,8.092692924,1.935354138,8.970846435,89.97791095,16.35,2.35013
South America,2003,72.5379,36093539.7,2.10952269,1488.011126,6.565945627,8258.535122,10.05123351,1.891272429,8.584043809,90.45179006,16.8,2.233543
South America,2004,72.8143,36548270,2.197729595,1522.260522,6.365388344,8724.883725,12.37968243,1.786614127,8.205421156,90.91753769,17.26,2.506362
South America,2005,73.0813,36991724.4,2.223566738,1570.921923,6.300404119,9516.897509,14.56474477,1.793138607,7.825956425,91.39207269,17.71,2.703921
South America,2006,73.3399,37424058,2.313894406,1618.799375,6.185124972,10503.47061,18.2960751,1.773426178,7.452739394,91.86014996,18.18,2.891075
South America,2007,73.5917,37845087.6,2.368703108,1690.943723,6.37781539,11401.74923,22.14605887,1.790023315,7.045122418,92.32164164,18.63,3.048533
South America,2008,73.8376,38256238.4,2.466377102,1780.677091,6.52293458,12068.62758,26.11126235,1.883807319,6.645406131,92.77288948,19.11,3.190618
South America,2009,74.0782,38660686.7,2.461479099,1861.834504,6.810793209,12088.9752,30.416,1.957738098,6.250993999,93.21639932,19.61,3.177862
South America,2010,74.3125,39051301.1,2.528743364,1887.096855,6.819847631,12899.10668,35.225,1.823442907,5.858726537,93.65426988,20.09,3.188
South America,2011,74.5384,39453636.1,2.691749986,1957.326789,6.75521102,13726.93868,40.02055083,1.724761226,5.469087579,94.08597469,20.59,3.206
South America,2012,74.7533,39854356.7,2.713695443,2047.919505,6.986087228,14095.78316,44.10789151,1.753983755,5.083241726,94.51100238,21.08,3.199
South America,2013,74.9561,40259021.2,2.827101488,2121.137391,6.997399186,14759.69265,48.0749205,1.790022682,4.702833767,94.91678589,21.62,3.188
South America,2014,75.1462,40668964.9,2.784652915,2182.206086,7.097042228,15084.42706,51.26813926,1.796787358,4.326790607,95.31727433,22.12,3.225
South America,2015,75.3244,41078997.3,2.806571177,2228.793215,7.475559664,14989.55354,55.74757068,1.736616964,3.928383409,95.71364221,22.67,3.202
World Average,2000,68.43645317,46281694.61,5.145116931,3450.908819,5.429311054,13007.37457,8.986944681,2.443395429,12.13669337,84.06839662,13.24453782,2.073011765
World Average,2001,68.71239639,46869581.76,5.224463752,3516.591322,5.620892203,13463.82606,11.21407522,2.348888683,11.79657976,84.40799343,13.59495798,2.062136218
World Average,2002,68.93821726,47455935.94,5.284756979,3574.662466,5.8315215,13947.05489,14.75774248,2.306854478,11.46237675,84.77236859,13.9605042,2.075966134
World Average,2003,69.19439414,48043181.09,5.474999584,3632.53066,5.931470388,14480.76352,17.4261238,2.230129671,11.12712067,85.13504291,14.3302521,2.068034538
World Average,2004,69.56591884,48633784.68,5.494275946,3715.374904,5.950366902,15445.82077,19.81356019,2.200684621,10.78273158,85.49746553,14.71848739,2.100965042
World Average,2005,69.83995101,49226937.81,5.504860668,3778.066964,5.931030658,16257.32418,21.96190769,2.128639821,10.42040433,85.87544453,15.09411765,2.166771849
World Average,2006,70.18674134,49821052.76,5.63792689,3833.272681,5.894599669,17669.40925,24.52808921,2.106032583,10.05737011,86.25636122,15.48571429,2.242167059
World Average,2007,70.52112462,50414848.08,5.626000283,3910.035485,5.908045419,18797.48811,27.58469585,2.151951255,9.6909637,86.64012586,15.88991597,2.301357311
World Average,2008,70.91550236,51016287.48,5.570941083,3947.567219,6.029726773,19640.00329,30.63780513,2.141829164,9.325644811,87.02351731,16.30756303,2.310483109
World Average,2009,71.31438512,51618354.45,5.24715921,3920.803503,6.500945525,19126.55238,33.6520379,2.232083897,8.964096676,87.40351321,16.72857143,2.24736479
World Average,2010,71.6997192,52217943.11,5.399957814,3778.380454,6.403003746,19804.41733,36.9819563,2.114594628,8.605148612,87.78365306,17.17226891,2.243613445
World Average,2011,72.11249149,52818102.66,5.346845404,3939.625391,6.308729023,20644.24972,39.86983381,2.047038418,8.24951892,88.15763925,17.6210084,2.266890756
World Average,2012,72.4275456,53453514.29,5.311801442,3918.145928,6.355335947,21358.93194,42.89371379,2.090103504,7.899656261,88.53085165,18.08403361,2.267647059
World Average,2013,72.78949211,54097672.56,5.2575154,3945.677045,6.440030278,21916.54509,45.61412506,2.163950643,7.557587871,88.90588357,18.55462185,2.248487395
World Average,2014,73.11629207,54742383.03,5.129899574,3935.208359,6.438296721,22194.61036,48.52102641,2.247599442,7.219340007,89.27609411,19.05210084,2.264705882
World Average,2015,73.30687108,55382033.52,5.05221232,3937.700192,6.576373318,21751.43881,51.33587736,2.356172794,6.88566266,89.65026824,19.57563025,2.25092437
